Frame,Time Stamp,FPS Location,Skellid,HPC_PX,HPC_PY,HPC_x,HPC_y,HPC_z,SP_PX,SP_PY,SP_x,SP_y,SP_z,SC_PX,SC_PY,SC_x,SC_y,SC_z,HE_PX,HE_PY,HE_x,HE_y,HE_z,SL_PX,SL_PY,SL_x,SL_y,SL_z,EL_PX,EL_PY,EL_x,EL_y,EL_z,WL_PX,WL_PY,WL_x,WL_y,WL_z,HL_PX,HL_PY,HL_x,HL_y,HL_z,SR_PX,SR_PY,SR_x,SR_y,SR_z,ER_PX,ER_PY,ER_x,ER_y,ER_z,WR_PX,WR_PY,WR_x,WR_y,WR_z,HR_PX,HR_PY,HR_x,HR_y,HR_z,HPL_PX,HPL_PY,HPL_x,HPL_y,HPL_z,KL_PX,KL_PY,KL_x,KL_y,KL_z,AL_PX,AL_PY,AL_x,AL_y,AL_z,FL_PX,FL_PY,FL_x,FL_y,FL_z,HPR_PX,HPR_PY,HPR_x,HPR_y,HPR_z,KR_PX,KR_PY,KR_x,KR_y,KR_z,AR_PX,AR_PY,AR_x,AR_y,AR_z,FR_PX,FR_PY,FR_x,FR_y,FR_z,Posture
7605,16:06:42,11,63,217,204,-0.5572362,0.1968605,3.099955,216,191,-0.5634433,0.2681822,3.095157,211,124,-0.5917405,0.6252398,3.087448,217,87,-0.5568224,0.8244916,3.073786,182,148,-0.729862,0.4893578,3.024978,164,187,-0.8274332,0.281899,3.031715,181,217,-0.7185062,0.1209327,2.959972,198,222,-0.6271054,0.09153147,2.926747,243,144,-0.428023,0.5360852,3.182924,250,187,-0.3948695,0.300277,3.236375,275,181,-0.245556,0.3165916,3.086323,289,174,-0.1640011,0.3462504,3.008639,205,218,-0.6199471,0.1171211,3.068765,200,323,-0.6567795,-0.4533143,3.114435,200,394,-0.6586859,-0.8444766,3.123655,194,408,-0.6829962,-0.9101511,3.097732,232,217,-0.4818509,0.1251967,3.131804,242,323,-0.4334657,-0.4585421,3.167419,251,385,-0.3962734,-0.8361532,3.298057,253,398,-0.3774769,-0.8960913,3.236427,C11
7635,16:06:43,14,63,243,204,-0.4298847,0.2036666,3.208665,243,191,-0.4296928,0.2752441,3.202579,243,127,-0.4300141,0.6339369,3.19118,251,91,-0.380201,0.8227907,3.153744,216,147,-0.5754223,0.5165904,3.167172,200,185,-0.6658906,0.3058031,3.173446,234,210,-0.4616671,0.1596791,3.049119,244,213,-0.4004232,0.1418846,3.009394,275,147,-0.2585975,0.5364333,3.283215,281,188,-0.2287239,0.3033265,3.343394,296,192,-0.1316634,0.2580745,3.077019,302,192,-0.09468766,0.2572814,3.035338,230,216,-0.5018159,0.1335474,3.195924,214,319,-0.5899301,-0.4424737,3.188109,206,387,-0.6418027,-0.827147,3.218498,195,401,-0.6876692,-0.8869614,3.151267,256,217,-0.35871,0.1273039,3.2247,254,318,-0.3781177,-0.448484,3.276902,252,384,-0.3929086,-0.8384802,3.317627,252,398,-0.3870186,-0.8928589,3.233032,C11
7665,16:06:44,16,63,203,202,-0.6355186,0.2053875,3.116033,202,190,-0.6431211,0.273376,3.111121,195,126,-0.6726648,0.612266,3.080018,200,87,-0.6428276,0.8171157,3.054146,164,147,-0.8334795,0.4955482,3.056024,147,187,-0.9325168,0.286226,3.078999,173,215,-0.752022,0.1304461,2.929789,184,218,-0.6881331,0.110612,2.895613,229,142,-0.5065612,0.5449601,3.192463,238,182,-0.464543,0.327852,3.223961,259,180,-0.3287576,0.3205,3.057025,271,172,-0.2564746,0.3516686,2.968132,190,218,-0.7042569,0.1187482,3.087384,194,321,-0.6962575,-0.4456303,3.160687,201,386,-0.6659002,-0.8190319,3.208686,197,400,-0.6830849,-0.8902255,3.170259,220,216,-0.5524935,0.1315457,3.152805,231,323,-0.4810014,-0.4528116,3.104589,248,382,-0.405026,-0.7985131,3.216438,251,398,-0.3843604,-0.8795133,3.185617,C11
7695,16:06:45,14,63,208,204,-0.5935471,0.1884579,3.031164,206,191,-0.6019143,0.2585781,3.028255,199,125,-0.6403512,0.6094105,3.023116,200,86,-0.627491,0.8046656,2.985666,167,149,-0.8039967,0.4811838,3.006496,157,189,-0.8598609,0.2661926,3.009887,188,212,-0.6604654,0.1425031,2.862006,199,214,-0.5974829,0.1281658,2.823589,234,143,-0.465714,0.5273179,3.090796,245,185,-0.4120304,0.3012929,3.132351,264,192,-0.2857103,0.2443067,2.916331,277,191,-0.2125227,0.2433579,2.830385,195,220,-0.6604386,0.1044291,3.007838,198,324,-0.6645918,-0.4560021,3.110459,204,389,-0.6543095,-0.8402326,3.223846,195,401,-0.6938429,-0.8927199,3.166644,225,218,-0.5086188,0.1158482,3.051094,229,332,-0.4891424,-0.4931852,3.076216,237,398,-0.4470442,-0.8559403,3.094467,240,412,-0.4262438,-0.9114459,3.026749,C2
7725,16:06:46,18,63,227,205,-0.4845229,0.1807258,2.985561,226,193,-0.4962888,0.2447038,3.000483,226,132,-0.4939544,0.5666461,2.997848,237,88,-0.4375859,0.7963737,2.995589,197,142,-0.6297315,0.4988381,2.916796,178,185,-0.7164806,0.2790254,2.882284,227,202,-0.4610304,0.1870722,2.83072,241,206,-0.3903054,0.1687607,2.813334,258,146,-0.3395516,0.5111292,3.108772,258,183,-0.3405321,0.3168284,3.151178,286,200,-0.1761815,0.2098319,3.0033,297,206,-0.1213979,0.1741664,2.958587,215,218,-0.5435255,0.1128708,2.951572,196,328,-0.6430441,-0.4601403,2.971043,185,394,-0.7295195,-0.8329496,3.095636,177,406,-0.7661036,-0.8925338,3.066763,240,220,-0.4213524,0.1037734,3.008302,239,328,-0.4357139,-0.4732437,3.061177,239,400,-0.4411546,-0.864682,3.092745,240,413,-0.42586,-0.9180981,3.024697,C11
7755,16:06:47,23,63,190,203,-0.6856564,0.1972222,3.006726,188,189,-0.6931768,0.2663678,2.997207,180,122,-0.723479,0.6118119,2.953171,186,83,-0.6928865,0.8087121,2.944451,150,146,-0.8684794,0.4824784,2.92534,135,190,-0.9468935,0.2557579,2.925132,174,214,-0.7216223,0.1271102,2.822365,184,218,-0.6604882,0.1081819,2.783197,215,141,-0.5694842,0.5378777,3.100321,221,185,-0.5493754,0.3056147,3.17386,242,199,-0.4126315,0.2164822,3.006241,253,203,-0.3422708,0.1910631,2.936638,176,218,-0.748376,0.1131347,2.973936,180,325,-0.7494189,-0.4535853,3.054796,182,394,-0.7498615,-0.8398063,3.108485,178,408,-0.7616227,-0.9052653,3.074628,206,216,-0.6096666,0.1259481,3.054844,218,329,-0.5485789,-0.4790793,3.07426,230,397,-0.4885001,-0.8499685,3.091436,237,412,-0.4394034,-0.9119065,3.031982,C11
7785,16:06:48,21,63,183,204,-0.7287022,0.1932559,3.031723,181,190,-0.7358102,0.2619854,3.022325,173,124,-0.7698957,0.605498,2.992894,173,84,-0.7619718,0.8068691,2.960698,142,149,-0.9291085,0.4749972,2.980429,131,189,-0.984583,0.2663633,2.977667,173,208,-0.7422409,0.1605603,2.891261,187,211,-0.669913,0.1469403,2.877134,207,140,-0.6102594,0.5386094,3.091202,219,181,-0.5644385,0.3301759,3.191252,202,203,-0.6105237,0.1930601,2.94454,210,205,-0.5589907,0.1758633,2.892916,169,219,-0.7939242,0.1087489,3.012341,177,325,-0.7704607,-0.4574771,3.075057,182,394,-0.7507136,-0.8399473,3.107025,178,408,-0.7652069,-0.9052626,3.074175,199,217,-0.6485097,0.1240993,3.063226,214,328,-0.5728949,-0.4739835,3.082669,226,397,-0.5088664,-0.8499426,3.087574,233,410,-0.4618537,-0.9070704,3.042711,C13
7815,16:06:49,18,63,203,203,-0.6123561,0.1903636,2.9792,202,190,-0.6142271,0.2600808,2.977504,201,123,-0.6203084,0.6089891,2.974306,201,84,-0.6085765,0.8028271,2.93099,168,143,-0.7898509,0.5028847,2.964203,154,188,-0.8649478,0.2700775,2.96989,184,200,-0.6632678,0.1932202,2.787019,198,202,-0.5916611,0.1855125,2.763908,234,142,-0.4544038,0.5181289,3.029298,243,185,-0.4145339,0.2954779,3.067392,216,201,-0.5202292,0.1942025,2.853204,198,209,-0.600709,0.1546894,2.80876,188,219,-0.6844051,0.111114,2.954263,185,327,-0.716275,-0.4636608,3.033903,183,395,-0.7472564,-0.8458138,3.1091,178,409,-0.7650049,-0.9065562,3.069803,218,219,-0.536701,0.1112719,3.000422,219,330,-0.5298851,-0.4726198,3.005131,223,401,-0.5153629,-0.8547355,3.028802,225,415,-0.4953548,-0.9152842,2.9903,C13
7845,16:06:50,25,63,220,206,-0.5137229,0.1743925,2.946258,218,194,-0.527728,0.2410747,2.966554,218,132,-0.5294479,0.5629406,2.965357,227,87,-0.4846115,0.7968214,2.971241,189,144,-0.6589518,0.4853151,2.877142,171,187,-0.7411822,0.2650703,2.835546,208,204,-0.55092,0.1764669,2.81365,229,206,-0.4500369,0.166926,2.813342,252,146,-0.3638023,0.5043428,3.055419,253,184,-0.3621464,0.3032047,3.110399,246,204,-0.3716057,0.1775325,2.853348,252,202,-0.3321165,0.1863805,2.790323,207,220,-0.5733431,0.1030067,2.90932,187,325,-0.6792647,-0.4358718,2.912585,180,388,-0.7538816,-0.7968614,3.069516,170,404,-0.8084686,-0.8810864,3.078058,233,221,-0.4504982,0.0965976,2.973109,230,328,-0.4764377,-0.4626043,3.016356,224,401,-0.5105055,-0.8509887,3.028466,226,414,-0.491691,-0.9078412,2.984228,C13
7875,16:06:51,26,63,184,203,-0.7416302,0.2010283,3.109148,183,190,-0.7423848,0.2701973,3.105096,180,126,-0.7523898,0.614848,3.074481,171,90,-0.7911258,0.797385,3.03155,149,149,-0.9473976,0.5019879,3.16484,148,197,-0.9578813,0.2361743,3.173853,120,191,-1.026605,0.2526599,2.933465,118,186,-1.020902,0.2733294,2.887734,211,142,-0.591866,0.5284242,3.090982,225,186,-0.5193871,0.2933013,3.1215,205,177,-0.5826054,0.3183124,2.887503,194,174,-0.6215324,0.3236466,2.817769,171,219,-0.8163083,0.115693,3.129023,179,322,-0.7843485,-0.4580767,3.174679,183,387,-0.7698864,-0.8269641,3.205342,177,400,-0.7909792,-0.8840399,3.16235,198,217,-0.662591,0.1268589,3.098765,208,331,-0.601432,-0.4907126,3.081297,222,399,-0.5245093,-0.8470378,3.044492,223,413,-0.5054995,-0.898649,2.970399,C13
7905,16:06:52,24,63,185,204,-0.7219677,0.1952098,3.063516,186,190,-0.7178401,0.266164,3.068065,189,124,-0.7044238,0.6232318,3.066172,186,88,-0.7092785,0.8080401,3.034699,156,146,-0.8962015,0.5161906,3.130435,147,195,-0.9369661,0.2451719,3.100946,110,202,-1.068648,0.1907775,2.900664,96,199,-1.114645,0.2060525,2.836375,216,142,-0.5592041,0.5240433,3.069424,229,177,-0.4923076,0.342401,3.102179,223,184,-0.4804355,0.276838,2.822572,222,187,-0.4747019,0.2571343,2.757071,171,218,-0.8013052,0.1173349,3.068672,176,322,-0.7940642,-0.4516858,3.145482,183,388,-0.7704132,-0.828479,3.204488,178,400,-0.7845266,-0.8805382,3.153139,199,217,-0.6486187,0.1202362,3.052265,207,332,-0.5986276,-0.4899685,3.035246,221,400,-0.5259209,-0.852047,3.039459,223,413,-0.506313,-0.9092,2.995925,C11
7935,16:06:53,22,63,213,204,-0.5546392,0.1860938,2.958361,214,190,-0.5488601,0.2570808,2.960305,216,121,-0.5318547,0.6089319,2.920484,209,81,-0.5532911,0.7938764,2.858588,181,144,-0.7218699,0.4997744,2.97713,174,192,-0.7620953,0.2525489,2.990334,142,211,-0.8709294,0.14196,2.797528,131,218,-0.9052826,0.1070528,2.741009,246,143,-0.3780742,0.4929806,2.915848,259,185,-0.318759,0.2866572,2.97837,264,205,-0.2726718,0.1715244,2.80449,254,214,-0.3087428,0.122539,2.653341,197,219,-0.63811,0.1092506,2.963691,190,329,-0.6799439,-0.4651423,2.988534,189,399,-0.6938167,-0.8421671,3.022902,174,412,-0.7722103,-0.9048639,3.012991,227,219,-0.4802679,0.1076105,2.956288,223,329,-0.509286,-0.4680607,3.007766,222,402,-0.5212825,-0.8588611,3.036263,221,416,-0.5184497,-0.9241256,3.000332,C13
7964,16:06:54,0,63,178,203,-0.7367533,0.1894913,2.961163,177,190,-0.7380661,0.2579876,2.953593,174,123,-0.7447858,0.5996217,2.924154,178,83,-0.7158416,0.7920006,2.876023,140,145,-0.9284159,0.4921528,2.949344,132,197,-0.9715512,0.2232762,2.955681,115,248,-1.042791,-0.03993618,2.911757,105,270,-1.08462,-0.1510616,2.887197,208,142,-0.5877961,0.516972,3.00185,215,185,-0.5691283,0.296994,3.090248,221,215,-0.5168326,0.130623,2.973032,220,208,-0.5036023,0.1610347,2.867132,163,219,-0.8121358,0.1094334,2.956608,165,328,-0.814109,-0.4647065,3.008487,168,398,-0.8086246,-0.8436558,3.043768,163,412,-0.8168997,-0.895194,2.978724,193,218,-0.6595175,0.1136947,2.977035,206,331,-0.5983806,-0.475297,2.995204,221,401,-0.5242977,-0.8550897,3.037326,225,414,-0.4986203,-0.9105932,2.986971,C11
7995,16:06:55,29,63,190,202,-0.6861615,0.1995789,3.010209,189,189,-0.6906387,0.2686138,3.007468,185,123,-0.7095913,0.6141914,3.001618,190,86,-0.6787958,0.803936,2.979762,154,145,-0.8666164,0.4979435,2.986816,142,189,-0.9290014,0.2658458,2.982862,169,218,-0.7537305,0.1110374,2.847792,182,223,-0.6794336,0.08241205,2.817197,220,142,-0.5433022,0.5336383,3.10166,230,180,-0.5022217,0.335109,3.173635,227,196,-0.4744439,0.2222684,2.91113,222,205,-0.4889892,0.174294,2.855522,176,217,-0.753963,0.1203951,2.982795,171,326,-0.7879573,-0.4529756,3.014314,169,397,-0.8058137,-0.8390047,3.047267,163,410,-0.8229029,-0.8905308,2.996178,205,217,-0.6088322,0.1233019,3.036935,214,326,-0.5729133,-0.46849,3.097398,223,390,-0.5477029,-0.8408227,3.210462,223,403,-0.539255,-0.9053068,3.174026,C8
8024,16:06:56,1,63,216,205,-0.5731608,0.1937091,3.133366,216,192,-0.5692019,0.2645734,3.126767,219,126,-0.5498163,0.6195984,3.111423,216,90,-0.5544406,0.7987716,3.044778,186,146,-0.7350647,0.5164595,3.141674,177,187,-0.7961639,0.2954316,3.185475,149,193,-0.8946483,0.246861,2.992602,133,190,-0.9524297,0.2541006,2.914934,247,146,-0.3963897,0.5092354,3.097072,254,181,-0.3604386,0.3218967,3.139184,243,164,-0.3911493,0.3863994,2.889744,247,177,-0.3604195,0.313101,2.827277,201,218,-0.6545607,0.1208632,3.137421,190,321,-0.7201782,-0.4461517,3.158677,195,389,-0.7047047,-0.8385438,3.211693,180,401,-0.7845831,-0.8981353,3.196242,229,219,-0.5002099,0.1144892,3.133962,225,325,-0.5288432,-0.4767138,3.192247,221,392,-0.5600037,-0.8565665,3.225831,225,404,-0.5268809,-0.9063296,3.163314,C11
8055,16:06:57,38,63,178,203,-0.7847399,0.2057008,3.156941,178,190,-0.7827712,0.2779035,3.15024,179,123,-0.7736139,0.6394081,3.133685,169,88,-0.8304327,0.8341335,3.138968,155,149,-0.9445156,0.5190794,3.268586,144,196,-1.007572,0.2526325,3.262426,111,211,-1.146307,0.1587317,3.134094,97,212,-1.209779,0.1522267,3.09535,202,144,-0.6417412,0.5226558,3.103832,217,188,-0.5582018,0.2844116,3.104725,196,183,-0.6269549,0.2884291,2.892288,183,179,-0.6645721,0.2956339,2.778703,168,219,-0.8490463,0.1160304,3.199309,174,319,-0.8206785,-0.4458461,3.213993,186,385,-0.7611422,-0.8249396,3.25025,173,399,-0.8203541,-0.8881462,3.198369,187,215,-0.7243654,0.1347879,3.118157,203,327,-0.6444597,-0.4763584,3.134127,221,391,-0.554667,-0.8455371,3.207839,221,404,-0.5449882,-0.8993934,3.141612,C23
8084,16:06:58,0,63,225,196,-0.4663977,0.2184783,2.81291,172,218,-0.7842044,0.1179128,3.033998,175,322,-0.7956498,-0.4512006,3.130506,183,388,-0.7722983,-0.8336702,3.213115,171,397,-0.8477782,-0.8922904,3.245669,202,217,-0.6327887,0.1214617,3.058783,203,331,-0.6255014,-0.4853525,3.053303,209,400,-0.5907583,-0.853901,3.04816,208,414,-0.5909542,-0.919408,3.012417,188,203,-0.7055475,0.1979938,3.045151,187,190,-0.7089767,0.2681063,3.045411,184,124,-0.7223651,0.6188086,3.037155,190,86,-0.6889947,0.8173412,3.028726,152,144,-0.8990796,0.5131056,3.054473,139,186,-0.9636989,0.2854694,3.044497,153,206,-0.845454,0.1743553,2.89452,162,210,-0.7786838,0.149913,2.822786,216,143,-0.5669788,0.5243797,3.099829,223,180,-0.5403976,0.3316029,3.170763,231,186,-0.4508506,0.2743286,2.903507,C23
8114,16:06:59,6,63,207,204,-0.5894069,0.1891141,2.980955,206,190,-0.5925219,0.2589784,2.977391,204,123,-0.602914,0.6083691,2.965769,214,84,-0.5507324,0.80922,2.958256,171,144,-0.759965,0.4911033,2.923232,149,180,-0.8723655,0.3049628,2.916015,147,205,-0.8343372,0.1708662,2.754435,151,212,-0.7917089,0.1332463,2.670966,237,143,-0.4443327,0.519725,3.072255,242,186,-0.4254246,0.2944704,3.135333,269,192,-0.260454,0.2436214,2.907658,277,191,-0.214305,0.2462238,2.868689,192,219,-0.6574059,0.1097752,2.94411,179,326,-0.7322875,-0.4488836,2.971734,182,392,-0.7538052,-0.8305736,3.118135,172,402,-0.8058701,-0.8837484,3.11345,222,219,-0.5154518,0.1083277,3.017444,216,328,-0.5552005,-0.4697282,3.036456,211,400,-0.5827794,-0.8544201,3.051671,210,413,-0.5798835,-0.9073498,2.999227,C11
8144,16:07:00,5,63,175,203,-0.7678134,0.1954469,3.025463,173,190,-0.7736625,0.2644309,3.015824,166,123,-0.8037728,0.609717,2.984293,171,85,-0.7753152,0.8078966,2.968931,136,147,-0.9492652,0.4781022,2.943773,124,189,-1.006723,0.2595211,2.9336,147,219,-0.8763337,0.1051756,2.898158,166,222,-0.7781257,0.09234351,2.878734,201,142,-0.6476097,0.5355939,3.107007,207,182,-0.6358289,0.326728,3.202719,222,197,-0.5216887,0.2288255,3.052289,229,201,-0.4794906,0.2056937,2.994627,162,218,-0.8316057,0.1154231,2.998399,163,324,-0.8483458,-0.453372,3.08871,164,390,-0.8680406,-0.8328772,3.176775,160,402,-0.8767768,-0.8838887,3.123157,191,217,-0.6915818,0.124412,3.062917,199,330,-0.6439483,-0.4791345,3.0519,209,400,-0.5952055,-0.8550911,3.056419,209,412,-0.5847248,-0.9031194,2.997658,C11
8174,16:07:01,1,63,165,203,-0.8366501,0.1987033,3.080411,163,190,-0.8475877,0.2694864,3.078677,154,124,-0.8948258,0.6243154,3.070795,156,85,-0.8809301,0.833387,3.070661,122,148,-1.046466,0.4851586,3.02095,113,189,-1.08997,0.2657961,3.002459,151,215,-0.862702,0.1279633,2.918954,142,218,-0.8875015,0.107522,2.851664,188,141,-0.7318569,0.5448116,3.156369,197,181,-0.7004079,0.3327938,3.242007,214,196,-0.5661211,0.2342317,3.045619,222,197,-0.5147215,0.2243821,2.992498,152,218,-0.899121,0.1162096,3.056406,159,324,-0.8827685,-0.4606818,3.122732,163,390,-0.8737413,-0.8370929,3.181019,159,403,-0.8761621,-0.8903513,3.117381,181,216,-0.7537056,0.1322704,3.103587,198,325,-0.6667932,-0.4646453,3.11443,211,393,-0.5961619,-0.8406365,3.136682,223,403,-0.5208797,-0.8802377,3.082484,C11
8204,16:07:02,3,63,207,202,-0.6467676,0.2171398,3.261421,206,190,-0.6507115,0.2867937,3.254276,203,128,-0.6607254,0.634378,3.222035,211,93,-0.6129296,0.8237942,3.210584,173,149,-0.8107959,0.5041052,3.156418,154,186,-0.9140717,0.2993817,3.151428,195,210,-0.6772267,0.163548,3.106556,210,218,-0.5982784,0.1182701,3.096179,235,146,-0.5005805,0.5522138,3.364617,237,182,-0.4974414,0.3510299,3.435866,237,203,-0.4768519,0.2148056,3.27288,235,208,-0.4687696,0.1758689,3.161607,194,216,-0.7101182,0.135122,3.224894,180,321,-0.7882034,-0.4546509,3.204988,167,388,-0.8567068,-0.8285571,3.190228,172,399,-0.8128633,-0.8717234,3.127695,220,216,-0.5778768,0.1377921,3.307818,216,312,-0.6104176,-0.4239582,3.348881,213,378,-0.6292179,-0.8110098,3.367278,215,391,-0.60717,-0.8749415,3.311024,C11
8234,16:07:03,10,63,203,203,-0.6439366,0.2048555,3.140166,201,190,-0.650951,0.2761321,3.134926,195,124,-0.6852814,0.6325521,3.123576,200,87,-0.6526095,0.834033,3.118724,167,148,-0.8214997,0.4910948,3.059178,149,188,-0.911837,0.2782125,3.052433,187,212,-0.6862725,0.1469202,2.952953,201,212,-0.6138473,0.1429526,2.935588,228,145,-0.5270765,0.545436,3.26937,234,187,-0.5017304,0.3102562,3.313894,248,200,-0.3948063,0.2233285,3.151016,268,198,-0.2767614,0.2229413,3.026484,191,217,-0.7017168,0.1249431,3.099387,184,324,-0.7348416,-0.4514887,3.083822,178,397,-0.7682899,-0.8517376,3.095618,176,409,-0.763712,-0.9012706,3.03995,218,217,-0.5707382,0.126299,3.181523,214,318,-0.6040188,-0.443414,3.261187,212,380,-0.6330862,-0.8188241,3.341947,217,392,-0.59514,-0.8833438,3.309373,C11
8264,16:07:04,7,63,182,202,-0.7268052,0.1972301,3.002003,180,189,-0.7349887,0.2664061,2.994847,171,122,-0.7755231,0.6120323,2.975131,173,82,-0.7617976,0.8183371,2.957651,139,147,-0.9397594,0.4811289,2.968516,127,186,-1.00665,0.2821786,2.984223,142,216,-0.892431,0.1199636,2.871679,154,223,-0.8172706,0.08565319,2.813634,206,140,-0.6098475,0.5338141,3.053549,216,184,-0.5697948,0.3092681,3.132454,220,198,-0.5114918,0.2158587,2.910662,221,203,-0.4930064,0.1862425,2.844699,168,219,-0.7942417,0.1104647,2.984134,173,326,-0.7841992,-0.4587936,3.042069,178,397,-0.7735049,-0.8500028,3.10163,174,408,-0.7753404,-0.8964027,3.040235,199,216,-0.6409728,0.128673,3.024133,215,328,-0.5576599,-0.46868,3.03191,226,393,-0.5069143,-0.827322,3.087684,228,405,-0.4874592,-0.8700234,3.013565,C11
8294,16:07:05,8,63,215,204,-0.5547407,0.1898508,3.007012,212,191,-0.5698357,0.2598827,3.018903,207,123,-0.5937759,0.6179947,3.010533,216,84,-0.5468401,0.8182523,3.000207,178,146,-0.7302204,0.4830438,2.935214,165,190,-0.7925404,0.2573819,2.916815,209,208,-0.5471039,0.1594857,2.828146,216,215,-0.50371,0.1223693,2.780142,241,144,-0.4306917,0.5248134,3.118068,248,186,-0.3952471,0.295526,3.128242,278,188,-0.2178927,0.2689917,2.930059,290,185,-0.148525,0.2756157,2.872747,202,219,-0.6130255,0.1110637,2.964746,189,328,-0.6883628,-0.4643363,3.012986,180,397,-0.7570802,-0.8479954,3.092662,175,409,-0.7701882,-0.8978678,3.038746,230,219,-0.4814968,0.1129189,3.043112,228,328,-0.4923122,-0.4709253,3.068054,227,398,-0.5077983,-0.8625648,3.109916,231,409,-0.4742522,-0.9063953,3.055744,C11
8324,16:07:06,11,63,208,203,-0.5970763,0.1962676,3.055411,207,190,-0.6028882,0.2665726,3.052974,203,124,-0.6241294,0.6184535,3.038598,204,86,-0.6117584,0.8167868,3.02331,171,145,-0.7847106,0.499185,3.00569,158,188,-0.8479344,0.2735277,2.990408,190,206,-0.6563208,0.17313,2.883976,207,207,-0.5686894,0.1657232,2.867569,235,142,-0.4678366,0.5408542,3.139341,244,177,-0.4234791,0.3524017,3.173437,244,183,-0.3853908,0.2868082,2.89572,241,187,-0.398783,0.2677308,2.879783,195,218,-0.6626783,0.1166037,3.023556,190,325,-0.7056082,-0.4607634,3.108304,187,391,-0.7395396,-0.8408979,3.183721,180,403,-0.7741407,-0.8978906,3.150458,224,218,-0.5216588,0.1188825,3.088617,225,327,-0.5146097,-0.4750876,3.102102,227,398,-0.5067067,-0.8618817,3.109711,231,409,-0.4773824,-0.9031797,3.048417,C11
8354,16:07:07,9,63,182,202,-0.7484277,0.2086911,3.106299,182,189,-0.7492244,0.2785561,3.102575,180,124,-0.7561572,0.6291347,3.095635,172,89,-0.7950516,0.8108495,3.071742,151,149,-0.9454159,0.5096695,3.187088,146,184,-0.9777377,0.3176225,3.217063,144,205,-0.9363969,0.1856724,3.039524,149,202,-0.8694472,0.191773,2.910139,207,143,-0.6084117,0.5243976,3.084756,221,188,-0.5347437,0.2822041,3.093391,195,187,-0.6353691,0.2691776,2.897222,169,181,-0.7302253,0.2868603,2.761599,171,218,-0.8145328,0.1226891,3.127814,179,322,-0.7809657,-0.4526485,3.159884,185,387,-0.753829,-0.8242952,3.195081,179,400,-0.7788533,-0.886193,3.162012,194,215,-0.6803176,0.1351468,3.080712,210,329,-0.5964754,-0.4862694,3.105314,225,396,-0.5178806,-0.8493226,3.104203,229,410,-0.4829171,-0.9030327,3.031069,C8
8384,16:07:08,12,63,203,205,-0.610401,0.1844369,2.976553,203,191,-0.6059533,0.2556045,2.970376,205,121,-0.5918899,0.6109035,2.940417,195,84,-0.6315125,0.793316,2.896883,177,146,-0.7713354,0.5031412,3.072199,172,180,-0.8140895,0.3284824,3.138841,171,201,-0.7705618,0.2040679,2.956179,191,186,-0.6151934,0.2576734,2.729758,229,143,-0.4661353,0.4925837,2.91237,246,187,-0.3765664,0.2660359,2.890718,190,193,-0.6326675,0.2294037,2.785825,175,195,-0.7032394,0.2188335,2.764227,191,220,-0.6775283,0.1041705,3.011186,188,324,-0.7191949,-0.4548662,3.101496,189,388,-0.7281991,-0.8243843,3.180408,179,401,-0.7765455,-0.8879272,3.142264,214,218,-0.5495834,0.1123527,2.949483,222,334,-0.5146752,-0.4893512,2.987926,228,403,-0.4828708,-0.8553926,2.995699,222,416,-0.5143243,-0.9228826,2.994286,C23
8414,16:07:09,10,63,218,206,-0.5156113,0.1743886,2.893026,220,192,-0.5079817,0.2444958,2.889654,227,121,-0.4704476,0.5999665,2.881629,220,84,-0.4934151,0.7714914,2.82101,196,143,-0.6437885,0.5048391,2.974564,185,191,-0.708014,0.2551297,2.985772,149,188,-0.8419565,0.2555639,2.819811,139,188,-0.8867512,0.2525019,2.792175,251,145,-0.3395918,0.4699017,2.818017,257,191,-0.304719,0.2367043,2.775848,233,175,-0.3946678,0.295888,2.590295,225,169,-0.4176176,0.3116875,2.517625,204,220,-0.5908728,0.1007604,2.922274,194,330,-0.6583496,-0.4705975,2.996104,203,399,-0.6273171,-0.8472037,3.052082,192,408,-0.6838092,-0.8995382,3.063551,229,221,-0.4566233,0.09721591,2.862931,229,335,-0.4704728,-0.4894716,2.954649,227,402,-0.4892114,-0.8504045,3.007404,224,415,-0.4948961,-0.9072754,2.959569,C5
8444,16:07:10,15,63,203,203,-0.6208899,0.1978307,3.029288,203,190,-0.6205615,0.2669905,3.036273,203,124,-0.619612,0.6128531,3.012561,199,87,-0.6258923,0.7957569,2.962294,170,144,-0.7975042,0.5110687,3.033743,163,183,-0.8308406,0.3016883,3.024737,192,175,-0.6309235,0.3233607,2.824564,194,171,-0.6017737,0.3317904,2.732018,234,142,-0.4576895,0.5190147,3.033834,243,184,-0.4083524,0.2948875,3.021812,210,181,-0.554092,0.2946806,2.867212,181,180,-0.6608111,0.2850457,2.723567,189,217,-0.69278,0.121581,3.026352,191,325,-0.7015917,-0.4636377,3.106995,197,392,-0.6860844,-0.8457301,3.174334,189,404,-0.7197775,-0.9027052,3.140127,216,217,-0.5497122,0.1209945,3.034049,222,333,-0.5186456,-0.4930062,3.024859,229,403,-0.4786176,-0.8554669,3.000873,222,420,-0.5014489,-0.9260918,2.933658,C11
